S0619	hello
S0618	here be be
S0619	we're talk about we're talk about the film the castle
S0618	the castle
S0618	well you be yeah
S0619	it's australian it's completely ridiculous er anyway it's about er a family who live in a house and the local airport want to extend the runway and get rid of their house
S0618	uhu
S0619	er and try to buy it off them anyway but the dad he's a bite of er character anyway and in one scene he's try to someone ask if he want to buy some things i can't remember what er and he go tell him he's dream
S0618	be he irish
S0619	no he's australian
S0618	australian
S0619	and since then it's the family phrase
S0618	yeah
S0619	this thing please
S0619	thank you so much
S0618	so should have do prep for that anyway
S0619	er i like this lady i once saw her and i be with like and and and
S0618	uhu
S0619	and she give me the most sympathetic look like i know i'm so sorry help me help funny
S0618	i know that be an australian thing go on there as well then with and
S0619	what do you mean i hate australians
S0618	no well i'm just sort of link into the conversation about the castle
S0619	oh right so australia
S0619	oh dear
S0618	i didn't like australia i've get to say i find it too restrictive of freedoms and right and too much authoritarian stuff of
S0619	oh yeah i've hear similar things
S0618	walk here and don't walk here and walk on the leave and no skateboard and dog on lead and seem to be rule after rule
S0619	uhu
S0618	and then i go to new zealand and it be like do what you like mate
S0618	it's like anything go just generally be kind to people and
S0619	it's a good rule
S0618	you'll get along fine
S0619	yeah it's a good rule for life yeah
S0618	yeah it's good
S0619	good
S0618	so yeah thank you for come round the other night
S0619	it be really nice
S0618	do you know it be lovely and do you know what after i'd go i think yes those be the kind of friends you need they fuck off in time for match of the day
S0618	so yeah that be great so you go and i think i have not really that long until match of the day be on and arsenal beat leicester in the ninety fifth minute and get the win goal
S0619	yay
S0618	brilliant game erm so yeah thoroughly enjoy those highlight anyway that be good
S0619	good
S0618	yep
S0619	i've just get really no news just try to tick off all of these things that i've get to do for
S0618	you sound a bite overwhelm
S0619	only cos i've get you know set test and mark test and i'm get all of these kid to actually write the essay
S0618	oh god
S0619	that they be suppose to have write in sort of in december or november er and then they hand them in and i'm like i don't want them because it mean i have to read them
S0618	yeah
S0619	on top of the twenty eight that i have to mark from the mock exam
S0618	yeah
S0619	and they send it by email and i've just get this constant stream of like email that i've get to do just don't care
S0618	be your work email different to your personal email what i do with mine because it's the same be i on my iphone hide it in a folder that i have to
S0619	uhu
S0618	do about four swipe to get to the folder so whenever i open my phone for everyday function and purpose i didn't see the grow number of email
S0619	nice
S0618	yeah i think it's just a psychological thingy to give you a break from that i guess
S0619	uhu yeah
S0618	yeah
S0619	and i'm make like a kind of need analysis by email i think because it's i don't know i think there's something in the this type of way of communication they've get to email me they've get to start with hi it's not like they're fill in a worksheet with how they feel about the course and stuff and da da da
S0618	mm hm
S0619	uh they're just like answer these question by email and i think it sort of doesn't break down a barrier necessarily but it make us a bite more one to one with each student er
S0618	yeah and be you email them back
S0619	yeah and they always try and add
S0618	that's cool
S0619	even if it's oh thank so much we'll look at this
S0618	yeah
S0619	er i've get this i'm get quite stress about two of them
S0618	mm
S0619	and like go home and go how can i solve this problem
S0618	yeah what's the
S0619	and they're just they're shy
S0618	okay
S0619	so i say i be try to talk to yesterday and she be like well you can't change their personalities
S0619	er so not really sure what you want to do it's like i don't want them to fail
S0618	ah
S0619	erm but they're you know they're so shy there's a couple of boys like this and they just won't look er at the person they're talk to
S0618	mm hm
S0619	and they sort of look straight ahead or they look at the table and this boy yesterday he's so sweet and so nice and i just bully him and i be like right you get a point every time you look at your partner and he be like do sort of the quickest movements so he didn't have to look at the person sit next to him
S0618	ah
S0619	and i be like yeah they just need more social skills and social interaction
S0618	mm hm
S0619	and you can see the difference between boys and girls because girls be much more open and personable er the boys be slightly more er
S0618	yeah reticent
S0619	for sure yeah they're just a little bite oh i can't look at someone in the eye it would be weird what
S0618	yeah that's what people do which be normal everyday
S0619	they kind of have this like attitude yeah
S0618	yeah
S0619	something attach to it sort of too erm emotional or too i don't know i don't know how to explain it but it's definitely a difference at this age between guy and girls and the girls be like so tell me more tell me more and the boys like just don't look at anywhere apart from at her face
S0619	and then these girls be like well do you're try your best and these boys be just not respond to you
S0618	yeah not get it yeah
S0619	just like grab their head and look at them at each other
S0619	yay tea
S0618	oh lovely
S0619	oh dear
S0618	drink here
S0619	tonight thank you
S0619	okay nice
S0618	great
S0618	she either have a lower back injury or she do a lot of yoga one of the two
S0619	i didn't notice i don't think
S0618	have you ever have lemon with your mint tea
S0619	no
S0618	no me either hm ah hang on a minute this be mint flavour black tea
S0619	ah
S0618	which will keep me up at night so i'm go to have a mostly watery lemony
S0619	ah ha
S0618	hessian infusion in fact i might just have water and lemon and take my tea back home for the morning
S0619	that's nice yes waste not want not
S0618	i'll do that that's why you get the lemon but no too late for me to have caffeine not after six o'clock funny thing though my sleep pattern since i've kind of sort of i don't know say to my body right do your own thing do what you need to do
S0619	yeah
S0618	and some nights i'll sleep for ten plus hours and it's wonderful
S0619	uhu
S0618	and other nights i'll sleep for five hours and it's wonderful
S0619	good
S0618	and i'll wake up as refresh on five hours as i will on ten but it's great
S0619	try this lemon tea do you want a dunk of my tea back just for a bite of flavour
S0618	no lemon will be flavour enough thank you wonder where my tea bag get to
S0619	sorry i've eat it
S0618	there will probably be a full scale search later
S0619	yeah like we've throw it and stick it to the ceiling
S0618	yeah yeah stick it down the side of the sofa or something
S0618	she's just lock us in
S0619	have she
S0618	yeah what's the time oh shit we need to keep an eye on that i need to run for my bus well take a leisurely amble for my bus in about fifteen minutes
S0619	sure cool
S0618	so i'll double check that time oh
S0619	yeah of course
S0618	last order
S0619	at five to nine
S0618	five to nine i know i'll have water with lemon please right where's my bus app thing er twenty one twenty six cool okay
S0619	yes i just go to do a little bite of spanish when i get home and then go to bed
S0618	oh good for you
S0619	i have a week off and this app be so unforgiving if you take time off you've basically gotta do
S0618	this duo lingo
S0619	uhu you get to do every skill again
S0618	nasty
S0619	er and it's just gonna take me for ever i need like a day off just to do that
S0618	you're very good though persist
S0619	yeah i'm go to get a teacher at some point in april when i get pay in april
S0618	yeah
S0619	get pay in march contact lenses get pay in april conversation teacher
S0618	uhu cool
S0619	yep and then i'm go to get extra personal train some april may june
S0618	good for you
S0619	so by the end of june when i go away i'm go to be able to speak spanish be so strong and er be able to see
S0618	yay great so
S0619	all of these things be great
S0618	maybe that's the issue with these young men not make eye contact maybe their eyesight be so good
S0619	well so they're sit next to someone and they look in someone's eye and it's so hd that they go blind
S0618	it could be it it could be it yeah
S0619	funny
S0618	we've get a few more years of degeneration on them so maybe you don't see so deeply
S0619	degenerate it's rubbish
S0618	i agree it's all belief
S0619	yeah and my nose have just be so bad after this cold
S0618	oh yeah how be you get on with your squirty thing
S0619	i start again but with a it's the same active ingredient but a much weaker
S0618	mm hm
S0619	thing er so i'm do two both nostrils at morning and night
S0618	mm
S0619	just until this
S0618	till you get your lungs sort again
S0619	yeah maybe until thursday when i finish all of this medication
S0618	yeah
S0619	erm
S0618	i think it would be crazy to be still try to come off of that when you're quite clearly breathe be a bonus at the moment yeah
S0619	yeah yeah so after the end of this week i'll have to start that again so it's just i'm really try to sort of in a positive way be like yes this be the final purge
S0618	yay mm hm yeah definitely
S0619	but at the same time i'm like this be fuck wank because i've be ill for a week and it's set back this this and this i've have to take load of time off so i'm lose er money but i suppose i'm make back money with this girl
S0618	yeah
S0619	so
S0618	private students be fab definitely recommend and that feel that you say that you have about
S0619	oh god i feel awful should i get her purse out at the end
S0618	you need to get over that because i remember that exact same feel of like oh my god i've just have a fantastic hour of what brilliant conversation and i would be sort of buzz at the end of it and then i get pay for it but
S0619	yeah
S0618	i think now yeah you know i want all of my pay employments forever more to feel this way
S0619	uhu
