S0253	so what have you pack so far
S0254	erm i've pack haven't really pack any fun outfit i've get that white dress i haven't wear for absolutely age
S0253	which one
S0254	the one
S0253	like a
S0254	the one erm it's get a green belt and it's get little shift
S0253	shift dress
S0254	shiff chiffon like really floaty
S0253	oh okay
S0254	you like it
S0253	do i
S0254	do like it
S0253	you sure
S0254	yeah and then two maxi dress more of like a day one and then an even one
S0253	yeah
S0254	it's like i feel like i've get a dunno i be tell i be i have load of stuff to wear and i just don't know where it's all go
S0253	i've get no holiday clothe as i say i'm not go to i've get no inclination to
S0254	well you're not the kind of person who wander round all winter in short be you so it seem pointless
S0253	no
S0254	erm like it seem completely pointless buy spend load of money on stuff particularly because oh i don't know i suppose this time of year it might be in the sales
S0253	no but the time of year as well be there anything to buy i can pretty much say i buy something say decent summer clothe i can pretty much say goodbye to them until next september
S0254	yeah like
S0253	next august so er i don't really see i just don't just see the point especially when i haven't get that much money as it be at the moment
S0254	yeah
S0253	be that wash machine go to get that loud
S0254	no it should be alright for a while
S0253	oh but erm
S0254	till it start yeah so i'm gonna go to dorothy perkins tomorrow and just buy you know those like strappy vest top but they're like make of silk not actual silk
S0253	they're horrible
S0254	do you not like them
S0253	no
S0254	just plain strappy top
S0253	just the worst
S0254	why be they the worst
S0253	cos they're really
S0254	completely inoffensive
S0253	they're really ill fit
S0254	in what way
S0253	just yeah just like remind me of like something when you buy cheap stuff it just doesn't wash well do it
S0254	no
S0253	finally
S0254	oh do that go in i think
S0253	yeah think you'd miss it
S0254	get i think it go off think it be the game
S0253	no score
S0254	oh
S0253	it be it's basically the same ruse that they've try three time and it's finally come off
S0254	just keep try
S0253	if you'd miss if you'd miss again you could of just give up
S0254	oh yeah
S0253	get a good goal though
S0254	not bad query involve
S0253	yeah
S0254	sure it come off his foot
S0253	but that's be wait to happen all night like just want to spring away just need a better pass
S0254	yeah oh no it didn't
S0253	that's a good goal
S0254	yeah
S0253	what we need erm but yeah i just i don't know i've get i've get a load of clothe i just don't wear a lot of them i buy them
S0254	yeah
S0253	things fall out of favour with me
S0254	yeah i'm the same i just forget so then i just wear what i wear last week cos it's
S0253	it's there
S0254	still fresh in my mind yeah
S0253	yeah i just go through phase of have clothe i wear so it's like
S0254	like yeah
S0253	like i use to wear this cardigan all the time and i wear the same two t shirt i buy those shirt i wear those shirt all the time and
S0254	yeah and it's like it's what on earth do i wear before i buy these shirt wear these all the time
S0253	what do i think use to look alright
S0254	what do i use to wear
S0253	yeah but
S0254	yeah but i really want that black safari animal dress
S0253	it will be here knock around somewhere
S0254	i know but i haven't see it for a while i think it might be in a basket but i go through you there and it's not
S0253	it might be in the pan cupboard with everything else
S0254	pan cupboard might well be
S0253	the shit cupboard erm
S0254	think cos do i have it do i wear it in the lakes
S0253	erm
S0254	i didn't do i
S0253	i don't know i can't remember
S0254	why don't you remember
S0253	i don't know
S0254	you're more attentive i don't think i do
S0253	no i don't think i do i think you would have be a bite much but you're tan off we'll look for it in the next four days
S0254	yeah
S0253	i'm in a pack i just don't i think i think the thing be that i know i'm go in five days i don't think it will be hard for me to pack that's why i'm relax
S0254	yeah i know it's just if you come across anything oh i really want to take that but it need a wash
S0253	there's always all the wash will be do
S0254	there's still another two load of wash to do
S0253	be fine get that do today and tomorrow
S0254	yeah if we do one each night it should dry in the say shouldn't it
S0253	yeah
S0254	i mean it's boil in here
S0253	and be go to buy a dryer
S0254	what like an actual dryer
S0253	yeah yeah like a maiden like an actual dryer
S0254	you can get heat maidens
S0253	i think that would make it worse i think all that would do it make load and load of steam
S0254	yeah
S0253	like
S0254	yeah it would your house would be really damp
S0253	yeah
S0254	it just i do i do like stuff that's be dry
S0253	i i've if i could have any luxury in my house i'd have a dry cleaner i i just
S0254	you mean just like a dryer tumble dryer
S0253	i'll say dryer i mean dry cleaners
S0254	somebody to come in to dry clean
S0253	and have a dry cleaners just in my wardrobe no yeah sorry they get a
S0254	a tumble dryer
S0253	cos their parent have them and you don't have to iron anything
S0254	i know they be nice
S0253	everything come out like warm and fresh
S0254	they just use to much electricity
S0253	mm
S0254	if we have one of those little odometer things like how much electricity you're use
