speaker_number,vo_overlap,vo_total,total_token_number,overlap,file
2,110,523,2563,0.21032504780114722,SY2F.tsv
2,152,711,4302,0.21378340365682139,SYG9.tsv
2,231,1030,6405,0.22427184466019418,S5RP.tsv
2,130,515,3154,0.2524271844660194,S9S8.tsv
2,319,1039,8554,0.3070259865255053,S5DJ.tsv
2,178,792,4145,0.22474747474747475,SGV4.tsv
2,283,1226,8059,0.23083197389885807,S7S7.tsv
2,143,532,3093,0.26879699248120303,SZBV.tsv
2,113,585,2616,0.19316239316239317,SZAZ.tsv
2,392,1228,12169,0.31921824104234525,ST67.tsv
2,122,487,2842,0.25051334702258726,SC7H.tsv
2,45,308,916,0.1461038961038961,S6TR.tsv
2,139,662,3121,0.20996978851963746,SFET.tsv
2,195,724,5804,0.26933701657458564,STY2.tsv
2,245,884,7936,0.27714932126696834,SA69.tsv
2,377,1305,11076,0.28888888888888886,S4WJ.tsv
2,168,701,3919,0.2396576319543509,S4XR.tsv
2,128,597,3118,0.21440536013400335,S66F.tsv
2,132,625,3144,0.2112,SXAN.tsv
2,312,1073,10810,0.2907735321528425,SVXT.tsv
2,212,747,5124,0.2838018741633199,SFP5.tsv
2,120,503,2636,0.23856858846918488,S33N.tsv
2,387,1358,10753,0.2849779086892489,SVT6.tsv
2,573,1708,15837,0.33548009367681497,SM6B.tsv
2,119,615,3870,0.19349593495934958,SJDK.tsv
2,236,1057,8977,0.22327341532639547,SDJ9.tsv
2,156,731,4752,0.213406292749658,S5HH.tsv
2,128,722,3895,0.1772853185595568,SPTQ.tsv
2,291,1067,8438,0.2727272727272727,SPVY.tsv
2,23,294,978,0.0782312925170068,SYHA.tsv
2,83,407,1682,0.20393120393120392,S92V.tsv
2,119,528,3029,0.22537878787878787,SEZB.tsv
2,182,661,5442,0.2753403933434191,SP4L.tsv
2,131,440,2483,0.29772727272727273,SEUM.tsv
2,279,873,6691,0.31958762886597936,SYEF.tsv
2,143,606,3158,0.23597359735973597,SKYV.tsv
2,201,759,5090,0.2648221343873518,SGMM.tsv
2,467,1623,13219,0.28773875539125077,SKXA.tsv
2,398,1385,18241,0.28736462093862813,SGAN.tsv
2,338,1084,10782,0.3118081180811808,SG4R.tsv
2,162,653,3640,0.24808575803981622,SBJM.tsv
2,185,764,4723,0.24214659685863874,SPXV.tsv
2,417,1350,16260,0.3088888888888889,SECS.tsv
2,279,1038,8796,0.26878612716763006,SRBZ.tsv
2,339,1148,10752,0.2952961672473868,SNRQ.tsv
2,373,1305,13058,0.285823754789272,S7RW.tsv
2,173,676,4618,0.2559171597633136,S7S2.tsv
2,279,862,7352,0.3236658932714617,SFRX.tsv
2,329,1250,10899,0.2632,S32Y.tsv
2,291,1048,8846,0.2776717557251908,S48K.tsv
2,152,650,4282,0.23384615384615384,SHSD.tsv
2,331,1221,9205,0.2710892710892711,SVXP.tsv
2,309,1072,9509,0.28824626865671643,SXWG.tsv
2,253,1007,5836,0.2512413108242304,ST62.tsv
2,128,664,4909,0.1927710843373494,SZNP.tsv
2,67,412,1931,0.16262135922330098,SMY5.tsv
2,304,1077,9165,0.2822655524605385,S6A7.tsv
2,233,935,7371,0.24919786096256685,SHDM.tsv
2,82,422,2101,0.1943127962085308,SXCU.tsv
2,201,772,5352,0.2603626943005181,S4W8.tsv
2,80,507,2792,0.15779092702169625,S4VJ.tsv
2,125,618,3718,0.2022653721682848,S3S6.tsv
2,335,1038,10620,0.3227360308285164,SQG4.tsv
2,409,1492,15967,0.27412868632707776,SVBH.tsv
2,331,1077,10182,0.3073351903435469,SHHX.tsv
2,191,743,5939,0.2570659488559892,S4MV.tsv
2,126,559,2893,0.22540250447227192,STAQ.tsv
2,309,1129,9302,0.2736935341009743,SZ7Y.tsv
2,217,777,6446,0.27927927927927926,SZBR.tsv
2,527,1582,21606,0.3331226295828066,SAVW.tsv
2,132,1047,8598,0.12607449856733524,SDHU.tsv
2,340,1132,8453,0.3003533568904594,SPYD.tsv
2,108,467,2575,0.23126338329764454,SNRP.tsv
2,287,1040,8663,0.2759615384615385,SLJ5.tsv
2,291,1113,9504,0.261455525606469,SPXW.tsv
2,216,1047,8454,0.20630372492836677,SPY2.tsv
2,283,948,8775,0.29852320675105487,S2LC.tsv
2,194,780,4823,0.24871794871794872,SP67.tsv
2,380,1411,11551,0.2693125442948264,SGAX.tsv
2,297,1221,9875,0.24324324324324326,S9EP.tsv
2,108,427,2260,0.2529274004683841,SGBT.tsv
2,213,874,5238,0.2437070938215103,S7GW.tsv
2,187,717,4668,0.2608089260808926,SPMV.tsv
2,125,588,3264,0.21258503401360543,SPM5.tsv
2,121,560,3147,0.21607142857142858,SG97.tsv
2,445,1342,17261,0.3315946348733234,S9ER.tsv
2,297,1142,10152,0.2600700525394046,S2UT.tsv
2,101,536,2728,0.1884328358208955,S2TP.tsv
2,84,452,2452,0.18584070796460178,S2CY.tsv
2,277,962,9138,0.28794178794178793,SBEV.tsv
2,239,926,6010,0.2580993520518359,SUEL.tsv
2,102,628,3593,0.1624203821656051,SQS3.tsv
2,140,538,3595,0.26022304832713755,SQRA.tsv
2,168,792,4699,0.21212121212121213,SXBE.tsv
2,357,1317,10011,0.27107061503416857,S4YQ.tsv
2,413,1747,17283,0.23640526617057814,SVBJ.tsv
2,213,866,6108,0.24595842956120093,SF2F.tsv
2,387,1180,14126,0.32796610169491525,SZVB.tsv
2,188,796,5567,0.23618090452261306,SA4W.tsv
2,98,439,2595,0.22323462414578588,SHK7.tsv
2,228,920,6269,0.24782608695652175,SCYY.tsv
2,203,608,5922,0.3338815789473684,SZVC.tsv
2,362,1189,12478,0.30445752733389403,SDR9.tsv
2,384,1229,11157,0.3124491456468674,SXCW.tsv
2,251,858,6815,0.2925407925407925,SQHY.tsv
2,47,288,1087,0.16319444444444445,SFK9.tsv
2,168,730,3708,0.23013698630136986,SBDD.tsv
2,195,802,5337,0.243142144638404,S7QY.tsv
2,511,1466,23033,0.3485675306957708,S2C9.tsv
2,185,685,4366,0.27007299270072993,SWRQ.tsv
2,312,953,9222,0.3273871983210913,SEZ2.tsv
2,183,735,5519,0.24897959183673468,SP7F.tsv
2,112,553,2976,0.20253164556962025,S9HC.tsv
2,187,595,4330,0.3142857142857143,SRTU.tsv
